# MySQL database settings
db_host : localhost
db_port : 3306
db_name : zonemaster
db_user : zonemaster
db_password : zonemaster
#db_socket : /usr/local/var/lib/mysql/mysql.sock

# Html templates path
template_path : /home/toma/TEMP/package/cgi-bin/templ

# Logs
log_path : /home/toma/TEMP/package/cgi-bin/log/session.log

# cgi-bin url path with 'http://' prefix
#cgi_url : http://65.111.164.178/cgi-bin/dns/
cgi_url : /Zonemaster/

dict_path : /home/toma/TEMP/package/cgi-bin/dict
default_language : en-US
api_url : http://zonemaster.rd.nic.fr:5000

