C.ROOT-SERVERS.NET 192.33.4.12 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"com":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":1384509133.82351,"data":"NGSBAAABAAAADQAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAABbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwBpcHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADA=","answerfrom":"198.41.0.4"}}}}}}}},"se":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"N8SBAAABAAAACQAQAnNlAAACAAECc2UAAAIAAQACowAACQFhAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBYwJucwJzZQACc2UAAAIAAQACowAACQFkAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBZgJucwJzZQACc2UAAAIAAQACowAACQFnAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBagJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWMCbnMCc2UAAAEAAQACowAABMAkh2sBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWoCbnMCc2UAAAEAAQACowAABMf+PwEBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ==","timestamp":1384509128.31894,"answerfrom":"198.41.0.4"}}}}}}}}}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
D.NS.SE 81.228.8.16 {}
H.GTLD-SERVERS.NET 192.54.112.30 {"com":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":1384509136.23269,"data":"4yqFAAABAAEADQAMA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBShe7DAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFkDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFnDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAqXR4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BawxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANLIeAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMe","answerfrom":"192.54.112.30"}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":1384509134.73388,"data":"/OCFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBagxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAABZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFjDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFnDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAqXR4BaQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAK6weAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4=","answerfrom":"192.54.112.30"}}}}}}}}}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
M.ROOT-SERVERS.NET 2001:0dc3:0000:0000:0000:0000:0000:0035 {"se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":1384509128.07618,"data":"fVSBAAABAAAACQAQAnNlAAAGAAECc2UAAAIAAQACowAACQFpAm5zAnNlAAJzZQAAAgABAAKjAAAJAWoCbnMCc2UAAnNlAAACAAEAAqMAAAkBYgJucwJzZQACc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWQCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWECbnMCc2UAAnNlAAACAAEAAqMAAAkBZQJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWMCbnMCc2UAAAEAAQACowAABMAkh2sBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWoCbnMCc2UAAAEAAQACowAABMf+PwEBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ==","answerfrom":"2001:dc3::35"}}}}}}}},"iis.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"sjOBAAABAAAACQAQA2lpcwJzZQAABgABAnNlAAACAAEAAqMAAAkBYQJucwJzZQACc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFiAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBagJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWQCbnMCc2UAAWECbnMCc2UAAAEAAQACowAABMAkkGsBYgJucwJzZQAAAQABAAKjAAAEwCSFawFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWQCbnMCc2UAAAEAAQACowAABFHkCBABZQJucwJzZQAAAQABAAKjAAAEUeQKOQFmAm5zAnNlAAABAAEAAqMAAATARzU1AWcCbnMCc2UAAAEAAQACowAABILvBXIBaQJucwJzZQAAAQABAAKjAAAEwpJqFgFqAm5zAnNlAAABAAEAAqMAAATH/j8BAWECbnMCc2UAABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFMBYgJucwJzZQAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAUwFjAm5zAnNlAAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTAWYCbnMCc2UAABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFMBZwJucwJzZQAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAWoCbnMCc2UAABwAAQACowAAECABBQAALAAAAAAAAAAAAAE=","timestamp":1384509127.81831}}}}}}}},"com":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1384509128.4603,"data":"npWBAAABAAAADQAPA2NvbQAABgABA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFhDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBagxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAABYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFjDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4BagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADA="}}}}}}}}}
M.ROOT-SERVERS.NET 202.12.27.33 {}
K.GTLD-SERVERS.NET 192.52.178.30 {"com":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.52.178.30","timestamp":1384509135.08766,"data":"w0SFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFkDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWkMZ3RsZC1zZXJ2ZXJzA25ldAABYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAFjDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB4BawxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANLIeAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFtDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA3Ux4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BaAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAeAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4="}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.52.178.30","data":"P02FAAABAAEADQALA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBShe7DAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFkDGd0bGQtc2VydmVycwNuZXQAAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4BawxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANLIeAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADABZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFjDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB4=","timestamp":1384509136.57275}}}}}}}}}
