NS-SLAVE-2.IFM.LIU.SE 130.236.160.3 {}
NS-SLAVE-2.IFM.LIU.SE 2001:06b0:0017:f180:0000:0000:0000:1002 {}
NS1.LIU.SE 2001:06b0:0017:f006:0000:0000:0000:0251 {}
NS1.LIU.SE 130.236.6.251 {"LIU.SE":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"ST+EAAABAAQAAAAEA2xpdQJzZQAAAgABA2xpdQJzZQAAAgABAAA4QAAMA25zMQNsaXUCc2UAA2xpdQJzZQAAAgABAAA4QAAMA25zMgNsaXUCc2UAA2xpdQJzZQAAAgABAAA4QAATBm5zYXV0aANpc3kDbGl1AnNlAANsaXUCc2UAAAIAAQAAOEAAEAVzdW5pYwVzdW5ldAJzZQADbnMxA2xpdQJzZQAAAQABAAA4QAAEguwG+wNuczEDbGl1AnNlAAAcAAEAADhAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQAAOEAABILsBvMDbnMyA2xpdQJzZQAAHAABAAA4QAAQIAEGsAAX8AcAAAAAAAACQw==","timestamp":1399974826.1411,"answerfrom":"130.236.6.251"}}}}}}}}}
C.NS.SE 192.36.135.107 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
NS.IDA.LIU.SE 130.236.177.25 {}
NS.IDA.LIU.SE 2001:06b0:0017:f020:0000:0000:0000:0053 {}
NS3.NIC.SE 212.247.8.152 {"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974826.76121,"answerfrom":"212.247.8.152","data":"IJ2ABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB"}}}}}}}},"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"dXOABQABAAAAAAAAB2x5c2F0b3IDbGl1AnNlAAAGAAE=","answerfrom":"212.247.8.152","timestamp":1399974826.82795}}}}}}}}}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"vsGABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB","timestamp":1399974826.7558,"answerfrom":"2a00:801:f0:211::152"}}}}}}}},"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974826.822,"answerfrom":"2a00:801:f0:211::152","data":"D3OABQABAAAAAAAAB2x5c2F0b3IDbGl1AnNlAAAGAAE="}}}}}}}}}
B.ROOT-SERVERS.NET 192.228.79.201 {}
E.NS.SE 81.228.10.57 {}
NSAUTH.ISY.LIU.SE 130.236.48.9 {"NSAUTH.ISY.LIU.SE":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974826.41767,"answerfrom":"130.236.48.9","data":"VMmEAAABAAEAAgACBm5zYXV0aANpc3kDbGl1AnNlAAABAAEGbnNhdXRoA2lzeQNsaXUCc2UAAAEAAQAAVGAABILsMAkDaXN5A2xpdQJzZQAAAgABAABUYAAPAm5zA2lkYQNsaXUCc2UAA2lzeQNsaXUCc2UAAAIAAQAAVGAAEwZuc2F1dGgDaXN5A2xpdQJzZQACbnMDaWRhA2xpdQJzZQAAAQABAAP0gAAEguyxGQJucwNpZGEDbGl1AnNlAAAcAAEAA/SAABAgAQawABfwIAAAAAAAAABT"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"FtSEAAABAAAAAQAABm5zYXV0aANpc3kDbGl1AnNlAAAcAAEDaXN5A2xpdQJzZQAABgABAABUYAA+Bm5zYXV0aANpc3kDbGl1AnNlAApob3N0bWFzdGVyA2lzeQNsaXUCc2UAeAv7gAAADhAAAAcIABJ1AAAAVGA=","timestamp":1399974826.70487,"answerfrom":"130.236.48.9"}}}}}}}}}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
NS-SLAVE.LYSATOR.LIU.SE 130.236.254.4 {}
