G.ROOT-SERVERS.NET 192.112.36.4 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"OBiBBQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB","answerfrom":"2a00:801:f0:211::152"}}}}}}}}}
NS3.NIC.SE 212.247.8.152 {"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"ZZaBBQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB","answerfrom":"212.247.8.152"}}}}}}}}}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
M.ROOT-SERVERS.NET 202.12.27.33 {}
M.ROOT-SERVERS.NET 2001:0dc3:0000:0000:0000:0000:0000:0035 {"nsauth.isy.liu.se":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":0,"data":"m1eBAAABAAAACQAPBm5zYXV0aANpc3kDbGl1AnNlAAABAAECc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWoCbnMCc2UAAnNlAAACAAEAAqMAAAkBYgJucwJzZQACc2UAAAIAAQACowAACQFkAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBZQJucwJzZQACc2UAAAIAAQACowAACQFnAm5zAnNlAAJzZQAAAgABAAKjAAAJAWECbnMCc2UAAnNlAAACAAEAAqMAAAkBZgJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWMCbnMCc2UAAAEAAQACowAABMAkh2sBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWoCbnMCc2UAAAEAAQACowAABMf+PwEBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM="}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"EjKBAAABAAAACQAPBm5zYXV0aANpc3kDbGl1AnNlAAAcAAECc2UAAAIAAQACowAACQFpAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWECbnMCc2UAAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBZgJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWMCbnMCc2UAAAEAAQACowAABMAkh2sBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWoCbnMCc2UAAAEAAQACowAABMf+PwEBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","answerfrom":"2001:dc3::35"}}}}}}}},"liu.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":0,"data":"ahuBAAABAAAACQAQA2xpdQJzZQAABgABAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFlAm5zAnNlAAJzZQAAAgABAAKjAAAJAWECbnMCc2UAAnNlAAACAAEAAqMAAAkBagJucwJzZQACc2UAAAIAAQACowAACQFiAm5zAnNlAAJzZQAAAgABAAKjAAAJAWMCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAWECbnMCc2UAAAEAAQACowAABMAkkGsBYgJucwJzZQAAAQABAAKjAAAEwCSFawFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWQCbnMCc2UAAAEAAQACowAABFHkCBABZQJucwJzZQAAAQABAAKjAAAEUeQKOQFmAm5zAnNlAAABAAEAAqMAAATARzU1AWcCbnMCc2UAAAEAAQACowAABILvBXIBaQJucwJzZQAAAQABAAKjAAAEwpJqFgFqAm5zAnNlAAABAAEAAqMAAATH/j8BAWECbnMCc2UAABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFMBYgJucwJzZQAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAUwFjAm5zAnNlAAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTAWYCbnMCc2UAABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFMBZwJucwJzZQAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAWoCbnMCc2UAABwAAQACowAAECABBQAALAAAAAAAAAAAAAE="}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"pACBAAABAAAACQAQAnNlAAAGAAECc2UAAAIAAQACowAACQFiAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBZgJucwJzZQACc2UAAAIAAQACowAACQFkAm5zAnNlAAJzZQAAAgABAAKjAAAJAWoCbnMCc2UAAnNlAAACAAEAAqMAAAkBYwJucwJzZQACc2UAAAIAAQACowAACQFpAm5zAnNlAAJzZQAAAgABAAKjAAAJAWECbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWMCbnMCc2UAAAEAAQACowAABMAkh2sBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWoCbnMCc2UAAAEAAQACowAABMf+PwEBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ==","timestamp":0,"answerfrom":"2001:dc3::35"}}}}}}}},"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"3ZKBAAABAAAACQAPA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWYCbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQACc2UAAAIAAQACowAACQFiAm5zAnNlAAJzZQAAAgABAAKjAAAJAWMCbnMCc2UAAnNlAAACAAEAAqMAAAkBZQJucwJzZQACc2UAAAIAAQACowAACQFnAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAWECbnMCc2UAAAEAAQACowAABMAkkGsBYgJucwJzZQAAAQABAAKjAAAEwCSFawFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWQCbnMCc2UAAAEAAQACowAABFHkCBABZQJucwJzZQAAAQABAAKjAAAEUeQKOQFmAm5zAnNlAAABAAEAAqMAAATARzU1AWcCbnMCc2UAAAEAAQACowAABILvBXIBaQJucwJzZQAAAQABAAKjAAAEwpJqFgFqAm5zAnNlAAABAAEAAqMAAATH/j8BAWECbnMCc2UAABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFMBYgJucwJzZQAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAUwFjAm5zAnNlAAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTAWYCbnMCc2UAABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFMBZwJucwJzZQAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","timestamp":0}}}}}}}},"lysator.liu.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":0,"data":"JHeBAAABAAAACQAPB2x5c2F0b3IDbGl1AnNlAAAGAAECc2UAAAIAAQACowAACQFkAm5zAnNlAAJzZQAAAgABAAKjAAAJAWcCbnMCc2UAAnNlAAACAAEAAqMAAAkBagJucwJzZQACc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBaQJucwJzZQACc2UAAAIAAQACowAACQFhAm5zAnNlAAJzZQAAAgABAAKjAAAJAWYCbnMCc2UAAnNlAAACAAEAAqMAAAkBYgJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWMCbnMCc2UAAAEAAQACowAABMAkh2sBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWoCbnMCc2UAAAEAAQACowAABMf+PwEBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM="}}}}}}}}}
NS-MASTER.LYSATOR.LIU.SE 130.236.254.2 {}
