B2.ORG.AFILIAS-NST.ORG 2001:0500:0048:0000:0000:0000:0000:0001 {}
B2.ORG.AFILIAS-NST.ORG 199.249.120.1 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
TARA.FAERYWICCA.SE 109.74.11.245 {"ns2.cyberpomo.com":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"d+eFAAABAAAAAQAAA25zMgljeWJlcnBvbW8DY29tAAAcAAEJY3liZXJwb21vA2NvbQAABgABAAFRgABEBndpbGxvdwpmYWVyeXdpY2NhAnNlAApob3N0bWFzdGVyCWN5YmVycG9tbwNjb20Ad/2gXQAAcIAAABwgAAk6gAABUYA=","timestamp":0,"answerfrom":"109.74.11.245"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"109.74.11.245","timestamp":0,"data":"elGFAAABAAEABAADA25zMgljeWJlcnBvbW8DY29tAAABAAEDbnMyCWN5YmVycG9tbwNjb20AAAEAAQABUYAABG1KC/UJY3liZXJwb21vA2NvbQAAAgABAAFRgAATA25zMgljeWJlcnBvbW8DY29tAAljeWJlcnBvbW8DY29tAAACAAEAAVGAABYGd2lsbG93CmZhZXJ5d2ljY2ECc2UACWN5YmVycG9tbwNjb20AAAIAAQABUYAAEgJucwljeWJlcnBvbW8DY29tAAljeWJlcnBvbW8DY29tAAACAAEAAVGAABQEdGFyYQpmYWVyeXdpY2NhAnNlAAJucwljeWJlcnBvbW8DY29tAAABAAEAAVGAAARPYwfLBHRhcmEKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAEbUoL9QZ3aWxsb3cKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAET2MHyw=="}}}}}}}}}
A2.ORG.AFILIAS-NST.INFO 199.249.112.1 {}
A2.ORG.AFILIAS-NST.INFO 2001:0500:0040:0000:0000:0000:0000:0001 {}
NS5.HE.NET 216.66.80.18 {"NS3.HE.NET":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"216.66.80.18","data":"3M+FAAABAAEAAAAAA05TMwJIRQNORVQAAAEAAQNOUzMCSEUDTkVUAAABAAEAAVGAAATY2oQC","timestamp":0}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"17GFAAABAAEAAAAAA05TMwJIRQNORVQAABwAAQNOUzMCSEUDTkVUAAAcAAEAAVGAABAgAQRwAwAAAAAAAAAAAAAC","timestamp":0,"answerfrom":"216.66.80.18"}}}}}}}},"NS4.HE.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"Gd+FAAABAAEAAAAAA05TNAJIRQNORVQAABwAAQNOUzQCSEUDTkVUAAAcAAEAAVGAABAgAQRwBAAAAAAAAAAAAAAC","answerfrom":"216.66.80.18"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"8luFAAABAAEAAAAAA05TNAJIRQNORVQAAAEAAQNOUzQCSEUDTkVUAAABAAEAAVGAAATYQgEC","timestamp":0,"answerfrom":"216.66.80.18"}}}}}}}},"NS5.HE.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"Sb+FAAABAAEAAAAAA05TNQJIRQNORVQAABwAAQNOUzUCSEUDTkVUAAAcAAEAAVGAABAgAQRwBQAAAAAAAAAAAAAC","answerfrom":"216.66.80.18"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"y3qFAAABAAEAAAAAA05TNQJIRQNORVQAAAEAAQNOUzUCSEUDTkVUAAABAAEAAVGAAATYQlAS","timestamp":0,"answerfrom":"216.66.80.18"}}}}}}}},"NS2.HE.NET":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"216.66.80.18","data":"fkKFAAABAAEAAAAAA05TMgJIRQNORVQAAAEAAQNOUzICSEUDTkVUAAABAAEAAVGAAATY2oMC","timestamp":0}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"216.66.80.18","timestamp":0,"data":"vR+FAAABAAEAAAAAA05TMgJIRQNORVQAABwAAQNOUzICSEUDTkVUAAAcAAEAAVGAABAgAQRwAgAAAAAAAAAAAAAC"}}}}}}}},"2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.4.9.5.0.7.2.0.0.0.7.4.0.1.0.0.2.ip6.arpa":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"OJeFAAABAAAAAQAAATIBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAE5ATUBMAE3ATIBMAEwATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAABgABATcBMgEwATABMAE3ATQBMAExATABMAEyA2lwNgRhcnBhAAAGAAEAAVGAADMDbnMxAmhlA25ldAAKaG9zdG1hc3RlcgJoZQNuZXQAeAusrgAAKjAAAAcIAAk6gAABUYA=","answerfrom":"216.66.80.18"}}}}}}}},"NS1.HE.NET":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"216.66.80.18","data":"3qSFAAABAAEAAAAAA05TMQJIRQNORVQAAAEAAQNOUzECSEUDTkVUAAABAAEAAVGAAATY2oIC","timestamp":0}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"aGqFAAABAAAAAQAAA05TMQJIRQNORVQAABwAAQJIRQNORVQAAAYAAQABUYAAMwNOUzECSEUDTkVUAApob3N0bWFzdGVyAkhFA05FVAAMASreAAAqMAAABwgACTqAAAFRgA==","timestamp":0,"answerfrom":"216.66.80.18"}}}}}}}}}
NS5.HE.NET 2001:0470:0500:0000:0000:0000:0000:0002 {}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
A.NS.SE 192.36.144.107 {}
