A.GTLD-SERVERS.NET 192.5.6.30 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
NS2.ARIN.NET 2001:0500:0031:0000:0000:0000:0000:0108 {}
NS2.ARIN.NET 199.71.0.108 {}
A.NS.SE 192.36.144.107 {}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
E.IP6-SERVERS.ARPA 2001:0dc0:2001:000a:4608:0000:0000:0059 {}
E.IP6-SERVERS.ARPA 202.12.29.59 {}
NS.ICANN.ORG 2001:0500:0089:0000:0000:0000:0000:0053 {"NS.ICANN.ORG":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:89::53","data":"/rOEAAABAAEABAACAm5zBWljYW5uA29yZwAAAQABwAwAAQABAABUYAAExwSKNcAPAAIAAQABUYAAFAFhDGlhbmEtc2VydmVycwNuZXQAwA8AAgABAAFRgAAEAWLAPMAPAAIAAQABUYAABAFjwDzADwACAAEAAVGAAALADMAMABwAAQAAVGAAECABBQAAiQAAAAAAAAAAAFMAACkAAAAAAAAAAA==","timestamp":1412755114.40322}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:89::53","timestamp":1412755114.69009,"data":"FsiEAAABAAEABAABAm5zBWljYW5uA29yZwAAHAABwAwAHAABAABUYAAQIAEFAACJAAAAAAAAAAAAU8APAAIAAQABUYAAFAFhDGlhbmEtc2VydmVycwNuZXQAwA8AAgABAAFRgAAEAWLASMAPAAIAAQABUYAABAFjwEjADwACAAEAAVGAAALADMAMAAEAAQAAVGAABMcEijU="}}}}}}}}},"B.IANA-SERVERS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:89::53","timestamp":1412755115.05194,"data":"9bmEAAABAAEABAAFAWIMaWFuYS1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAAHCAAQIAEFAACNAAAAAAAAAAAAU8AOAAIAAQAABwgABAFhwA7ADgACAAEAAAcIAALADMAOAAIAAQAABwgABAFjwA7ADgACAAEAAAcIAA4CbnMFaWNhbm4Db3JnAMBMAAEAAQAABwgABMcrhDXADAABAAEAAAcIAATHK4U1wGoAAQABAAAHCAAExyuGNcBMABwAAQAABwgAECABBQAAjAAAAAAAAAAAAFPAagAcAAEAAAcIABAgAQUAAI4AAAAAAAAAAABT"}}}}}}}}}}
NS.ICANN.ORG 199.4.138.53 {"B.IANA-SERVERS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Rk2EAAABAAEABAAFAWIMaWFuYS1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAAHCAAExyuFNcAOAAIAAQAABwgABAFhwA7ADgACAAEAAAcIAALADMAOAAIAAQAABwgABAFjwA7ADgACAAEAAAcIAA4CbnMFaWNhbm4Db3JnAMBAAAEAAQAABwgABMcrhDXAXgABAAEAAAcIAATHK4Y1wEAAHAABAAAHCAAQIAEFAACMAAAAAAAAAAAAU8AMABwAAQAABwgAECABBQAAjQAAAAAAAAAAAFPAXgAcAAEAAAcIABAgAQUAAI4AAAAAAAAAAABT","timestamp":1412755114.79681,"answerfrom":"199.4.138.53"}}}}}}}}}}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
D0.ORG.AFILIAS-NST.ORG 199.19.57.1 {}
D0.ORG.AFILIAS-NST.ORG 2001:0500:000f:0000:0000:0000:0000:0001 {"FOO.BAR.BAZ.EXAMPLE.ORG":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755113.98478,"data":"lMqAAAABAAAAAgAAA2ZvbwNiYXIDYmF6B2V4YW1wbGUDb3JnAAAGAAHAGAACAAEAAVGAABQBYQxpYW5hLXNlcnZlcnMDbmV0AMAYAAIAAQABUYAABAFiwDc=","answerfrom":"2001:500:f::1"}}}}}}}}},"NS.ICANN.ORG":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755114.28658,"data":"VzyAAAABAAAABAACAm5zBWljYW5uA29yZwAAAQABwA8AAgABAAFRgAACwAzADwACAAEAAVGAABQBYQxpYW5hLXNlcnZlcnMDbmV0AMAPAAIAAQABUYAABAFjwDrADwACAAEAAVGAAAQBYsA6wAwAAQABAAFRgAAExwSKNcAMABwAAQABUYAAECABBQAAiQAAAAAAAAAAAFM=","answerfrom":"2001:500:f::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:f::1","timestamp":1412755114.57903,"data":"gCuAAAABAAAABAACAm5zBWljYW5uA29yZwAAHAABwA8AAgABAAFRgAAUAWEMaWFuYS1zZXJ2ZXJzA25ldADADwACAAEAAVGAAALADMAPAAIAAQABUYAABAFiwCzADwACAAEAAVGAAAQBY8AswAwAHAABAAFRgAAQIAEFAACJAAAAAAAAAAAAU8AMAAEAAQABUYAABMcEijU="}}}}}}}}}}
A2.ORG.AFILIAS-NST.INFO 2001:0500:0040:0000:0000:0000:0000:0001 {}
A2.ORG.AFILIAS-NST.INFO 199.249.112.1 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
Y.DNS.EU 194.146.106.90 {}
