NS4.ASNLOOKUP.ZONEMASTER.NET 2a00:0801:00f0:0106:0000:0000:0000:0053 {"NS2.ASNLOOKUP.ZONEMASTER.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574890.32207,"answerfrom":"2a00:801:f0:106::53","data":"5dSEAAABAAAAAQAAA25zMglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAQAAYAAQAAA4QAIgNuczHAEAVhZG1pbsAQVE6PgAAABwgAAAOEAAFRgAAAA4Q="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"U+OEAAABAAEABAACA25zMglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAMAAEAAQABUYAABFviJDXAEAACAAEAAVGAAAYDbnMxwBDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNuczPAEMAQAAIAAQABUYAABgNuczTAEMBKAAEAAQABUYAABFviJDTADAABAAEAAVGAAARb4iQ1","timestamp":1414574890.08995,"answerfrom":"2a00:801:f0:106::53"}}}}}}}}},"NS3.ASNLOOKUP.ZONEMASTER.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"SLqEAwABAAAAAQAAA25zMwlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAYAAQAAA4QAIgNuczHAEAVhZG1pbsAQVE6PgAAABwgAAAOEAAFRgAAAA4Q=","answerfrom":"2a00:801:f0:106::53","timestamp":1414574890.56286}}}}}}}}},"NS1.ASNLOOKUP.ZONEMASTER.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"gzSEAAABAAAAAQABA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAQAAYAAQAAA4QAHsAMBWFkbWluwBBUTo+AAAAHCAAAA4QAAVGAAAADhAAAKQAAAAAAAAAA","answerfrom":"2a00:801:f0:106::53","timestamp":1414574889.83501}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574889.60153,"answerfrom":"2a00:801:f0:106::53","data":"tPeEAAABAAEABAACA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAMAAEAAQABUYAABFviJDTAEAACAAEAAVGAAAYDbnM0wBDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNuczLAEMAQAAIAAQABUYAABgNuczPAEMAMAAEAAQABUYAABFviJDTAagABAAEAAVGAAARb4iQ1"}}}}}}}}},"ASNLOOKUP.ZONEMASTER.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"rX6EAAABAAEABAACCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAABgABwAwABgABAAFRgAAiA25zMcAMBWFkbWluwAxUTo+AAAAHCAAAA4QAAVGAAAADhMAMAAIAAQABUYAABgNuczPADMAMAAIAAQABUYAABgNuczTADMAMAAIAAQABUYAAAsA2wAwAAgABAAFRgAAGA25zMsAMwDYAAQABAAFRgAAEW+IkNMCWAAEAAQABUYAABFviJDU=","timestamp":1414574879.35866,"answerfrom":"2a00:801:f0:106::53"}}}}}}}}},"NS4.ASNLOOKUP.ZONEMASTER.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:106::53","timestamp":1414574890.79929,"data":"KKGEAwABAAAAAQAAA25zNAlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAYAAQAAA4QAIgNuczHAEAVhZG1pbsAQVE6PgAAABwgAAAOEAAFRgAAAA4Q="}}}}}}}}}}
H2.GTLD-SERVERS.NET 192.54.112.31 {}
G.NS.SE 130.239.5.114 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
A.NS.SE 192.36.144.107 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.GTLD-SERVERS.NET 192.52.178.30 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
A2.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0031 {}
A2.GTLD-SERVERS.NET 192.5.6.31 {}
I.GTLD-SERVERS.NET 192.43.172.30 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
C2.GTLD-SERVERS.NET 192.26.92.31 {}
C2.GTLD-SERVERS.NET 2001:0503:83eb:0000:0000:0000:0002:0031 {}
D.GTLD-SERVERS.NET 192.31.80.30 {}
I.NS.SE 2001:067c:1010:0005:0000:0000:0000:0053 {}
I.NS.SE 194.146.106.22 {}
D.NS.SE 81.228.8.16 {}
D2.GTLD-SERVERS.NET 192.31.80.31 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
B.GTLD-SERVERS.NET 2001:0503:231d:0000:0000:0000:0002:0030 {}
E2.GTLD-SERVERS.NET 192.12.94.31 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
B.NS.SE 192.36.133.107 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"PrCEAAABAAEAAAABAm5zA25pYwJzZQAAAQABwAwAAQABAAAOEAAE1PcH5AAAKRAAAAAAAAAA","answerfrom":"2a00:801:f0:211::152","timestamp":1414574888.81749}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"z/CEAAABAAEAAAABAm5zA25pYwJzZQAAHAABwAwAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwAAKRAAAAAAAAAA","timestamp":1414574889.04437,"answerfrom":"2a00:801:f0:211::152"}}}}}}}}},"NS3.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574879.10551,"answerfrom":"2a00:801:f0:211::152","data":"wGSEAAABAAEAAwADA25zMwNuaWMCc2UAAAEAAcAMAAEAAQAAADwABNT3CJjAEAACAAEAAA4QAAcBaQJuc8AUwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAUCbnPAEMBZAAEAAQAADhAABNT3B+TAWQAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwAwAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"LN6EAAABAAEAAAABA25zMwNuaWMCc2UAABwAAcAMABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVIAACkQAAAAAAAAAA==","timestamp":1414574879.33965,"answerfrom":"2a00:801:f0:211::152"}}}}}}}}}}
