B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
B.NS.SE 192.36.133.107 {}
NS3.DOMAINNETWORK.COM 69.36.145.33 {"ns2.sebgroup.com":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1398161205.588,"data":"P5+FAAABAAAAAQAAA25zMghzZWJncm91cANjb20AABwAAQhzZWJncm91cANjb20AAAYAAQAAKjAAMwNuczEDc2ViAnNlAApob3N0bWFzdGVyA3NlYgJzZQB4C9U3AABicAAADhAAJ40AAAAOEA=="}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1398161205.3446,"data":"+B6FAAABAAEABQAAA25zMghzZWJncm91cANjb20AAAEAAQNuczIIc2ViZ3JvdXADY29tAAABAAEAACowAASBsjIICHNlYmdyb3VwA2NvbQAAAgABAAAqMAAWA25zMg1kb21haW5uZXR3b3JrAnNlAAhzZWJncm91cANjb20AAAIAAQAAKjAAEgNuczIIc2ViZ3JvdXADY29tAAhzZWJncm91cANjb20AAAIAAQAAKjAADANuczEDc2ViAnNlAAhzZWJncm91cANjb20AAAIAAQAAKjAAFwNuczMNZG9tYWlubmV0d29yawNjb20ACHNlYmdyb3VwA2NvbQAAAgABAAAqMAAVAm5zDWRvbWFpbm5ldHdvcmsCc2UA"}}}}}}}},"dns1.cscdns.net":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1398161203.49823,"data":"mMCFAAABAAEAAgAEBGRuczEGY3NjZG5zA25ldAAAAQABBGRuczEGY3NjZG5zA25ldAAAAQABAAA4QAAE0XByIQZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM="}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1398161203.73385,"data":"9lCFAAABAAEAAgAEBGRuczEGY3NjZG5zA25ldAAAHAABBGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM=","answerfrom":"69.36.145.33"}}}}}}}},"seb.se":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1398161205.69513,"data":"Y1GFAAABAAEAAgABA3NlYgJzZQAABgABA3NlYgJzZQAABgABAAAqMAAzA25zMQNzZWICc2UACmhvc3RtYXN0ZXIDc2ViAnNlAHgL1TcAAGJwAAAOEAAnjQAAAA4QA3NlYgJzZQAAAgABAAAqMAAMA25zMQNzZWICc2UAA3NlYgJzZQAAAgABAAAqMAASA25zMghzZWJncm91cANjb20AA25zMQNzZWICc2UAAAEAAQAAKjAABIGyMgU=","answerfrom":"69.36.145.33"}}}}}}}},"ns.domainnetwork.se":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1398161204.30866,"data":"aieFAAABAAEAAgAAAm5zDWRvbWFpbm5ldHdvcmsCc2UAAAEAAQJucw1kb21haW5uZXR3b3JrAnNlAAABAAEAAA4QAATRcHEhDWRvbWFpbm5ldHdvcmsCc2UAAAIAAQAADhAAEQRkbnMxBmNzY2RucwNuZXQADWRvbWFpbm5ldHdvcmsCc2UAAAIAAQAADhAAEQRkbnMyBmNzY2RucwNuZXQA"}}}}}}}},"dns2.cscdns.net":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"CvaFAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAHAABBGRuczIGY3NjZG5zA25ldAAAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAMwZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM=","timestamp":1398161204.20077,"answerfrom":"69.36.145.33"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1398161203.96701,"data":"CpqFAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAAQABBGRuczIGY3NjZG5zA25ldAAAAQABAAA4QAAERSSRIQZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczIGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMxBmNzY2RucwNuZXQABXBkbnMyBmNzY2RucwNuZXQAAAEAAQAAOEAABEUkkSEFcGRuczIGY3NjZG5zA25ldAAAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAMwVwZG5zMQZjc2NkbnMDbmV0AAABAAEAADhAAATRcHIhBXBkbnMxBmNzY2RucwNuZXQAABwAAQAAOEAAECYgAHQAGQAAAAAAAAAAADM=","answerfrom":"69.36.145.33"}}}}}}}}}
NS.NIC.SE 212.247.7.228 {"nic.se":{"DNSKEY":{"IN":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.7.228","data":"lzmFAAABAAQABAAJA25pYwJzZQAAMAABA25pYwJzZQAAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvA25pYwJzZQAAMAABAAAOEACKAQADBQUBAAAAAZuzpYt16VAFNdICkgF2syunlprdMf5SD250C92ZzQW6aXbpCC2OZqS3LFmsx0LX5/zM+i2xYvA+CJMOiFYJmIC9Nkuqi7fjCzFCAF6vMXDUNG2I1fjtGBG6awO/UnMDvMkZS83J14JOhrrOogmAVOVoNSxH59MUTkBorCS0TBOLA25pYwJzZQAALgABAAAOEACaADAFAgAADhBTYkoBU1UbARhHA25pYwJzZQAdmzlXezXf4BePBqhgFxVG/l5m9h1izie4RKdIEWsGOt9VXvslcBjCZYfK5csWnqOQnCMlOS0tcGvvLzlXKBGDS0aMTUadz4VRjQiDKvse61HYz55buQEsFRNuTej1WXBGYWCZCPyZGRCY0P7k58waAi6GW5DZTrSG0Ds/VuTk3QNuaWMCc2UAAC4AAQAADhABGgAwBQIAAA4QU2JKAVNVGwFBOANuaWMCc2UAYmV6iR/FLcCT4FwRjolmNKgUSTiP4Jds8AqtMnhekuucAWSxPYFsHOpbEwcfXbEWOMbui9QczfZRvP6jfqXx3uRdLFQDmmtJXVck85Zttae6dbqR0syibFF4DxqBuv+JtnsY0OE8pZ+lPC07vKEqRG0Q+pl6GDPmioNvruwM8Ym8+zTad7VjLgGjWglLKjNpMMLzeY8wkXgwhVKaeBmMLA/G2hiFO5hMmSrkACY+BQuBJdDaHU/ggRbfRndCXBIDiRYhwAQ5Za9LMeC+e4J5Y49+37anwV8dSViqrUyXcto476ipq25I07k0dcrr46VpTAbumnLO0iCq+N+u75j2WwNuaWMCc2UAAAIAAQAADhAACQFpAm5zAnNlAANuaWMCc2UAAAIAAQAADhAACwJucwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAA25pYwJzZQAALgABAAAOEACaAAIFAgAADhBTYkoBU1UbARhHA25pYwJzZQBzA8By1wy2kBIeFQueH+BM5ghtcp0r+pA5GZgQMgZf+rHYyGYd1MGx+/L6VxKH4GY4QIfsgE4pf9fI27YaB81p3YiFdTsAJ2H8ftUYgD0aihw/f37tOawcrE94llIJBtdvdHHzBBCAeN8n8KVaEjW6cdTw4AhrfCsKRJfl8mITUQJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUgJucwNuaWMCc2UAAC4AAQAADhAAmgABBQMAAA4QU2JKAVNVGwEYRwNuaWMCc2UAjhiwc69XyMj71lCSpV75cletfQZMuDNf3QYP175pHAAkJ32PwztZYN5cqC90U/hnasui2kPGXha6rxlEhpKyWvhQ/ajK3t3tqRajSZKcsFMh48wMd+1bHuOLl9hFbuMkuiepRX9oq5/OQwHwtB2Pgp9+zsB2SY3oz0lPK9+ovdsCbnMDbmljAnNlAAAuAAEAAA4QAJoAHAUDAAAOEFNiSgFTVRsBGEcDbmljAnNlAG1eDDfUYQmf7FgrE96id7W/hMV3OUFMjMRX3GwQOlFyJh7LQOgYzPxUmC2fWYJjkKVLe5+oi3Mra2KR285gDTQnu56hXUCQANglTVKzQkyQkROehLY+cvczb/qUNzPgl5ChBysbSLxy1pZ71MKaqvlXJ/kxaa+FToguXSzkbApOA25zMwNuaWMCc2UAAC4AAQAAADwAmgABBQMAAAA8U2JKAVNVGwEYRwNuaWMCc2UAMq9FHjbj9ff4anf9fPlLa+NuC84p60YDlXLyALyiEOyny/iRLu2M2lFhHZh6n9BXKRONFyKto1ngE2piBPE+F+8EZ6JTUQN1hPrv3sLVs5SiP4sGV9/k8gHi2vrrrFe6+dwtr1ADjZr83zf9sHFpzjjAKznz9MJCZMQlvHrF2ZADbnMzA25pYwJzZQAALgABAAAAPACaABwFAwAAADxTYkoBU1UbARhHA25pYwJzZQCBuwsmJMFHrKUYad800cNW2Qjl3oIpWkU+bz7EEMmwskhnpr49Gfv7UGyE44mt6Q38qaOcIHlPO7Z/xBdRkdqYf6ogjRsKtqc7/4Fl8SM4GiJxRtauwtYAYTlDH4ZnEgHO36zZYtUopPGtx1E1yUsF7kKBGWtUi0H3nKiSuhq00gAAKRAAAACAAAAA","timestamp":1398161206.57271}}}}}}}}}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {"nic.se":{"DNSKEY":{"IN":{"1":{"0":{"0":null}}}}}}
G.ROOT-SERVERS.NET 192.112.36.4 {}
G.NS.SE 130.239.5.114 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
DNS1.CSCDNS.NET 2620:0074:0019:0000:0000:0000:0000:0033 {}
DNS1.CSCDNS.NET 209.112.114.33 {}
